,datetime,machineID,failure
665,2015-10-02 06:00:00,90,comp1
666,2015-11-01 06:00:00,90,comp3
667,2015-12-01 06:00:00,90,comp2
668,2015-12-31 06:00:00,90,comp1
669,2015-02-01 06:00:00,91,comp2
670,2015-04-02 06:00:00,91,comp1
671,2015-06-16 06:00:00,91,comp1
672,2015-07-01 06:00:00,91,comp2
673,2015-09-14 06:00:00,91,comp1
674,2015-10-29 06:00:00,91,comp4
675,2015-02-19 06:00:00,92,comp3
676,2015-04-20 06:00:00,92,comp1
677,2015-04-20 06:00:00,92,comp2
678,2015-05-20 06:00:00,92,comp3
679,2015-07-04 06:00:00,92,comp3
680,2015-08-18 06:00:00,92,comp3
681,2015-09-02 06:00:00,92,comp2
682,2015-10-02 06:00:00,92,comp2
683,2015-12-01 06:00:00,92,comp3
684,2015-03-17 06:00:00,93,comp4
685,2015-04-01 06:00:00,93,comp2
686,2015-04-16 06:00:00,93,comp1
687,2015-05-01 06:00:00,93,comp2
688,2015-05-16 06:00:00,93,comp4
689,2015-06-30 06:00:00,93,comp1
690,2015-01-02 03:00:00,94,comp4
691,2015-01-08 06:00:00,94,comp2
692,2015-02-22 06:00:00,94,comp4
693,2015-03-09 06:00:00,94,comp3
694,2015-05-08 06:00:00,94,comp3
695,2015-05-23 06:00:00,94,comp4
696,2015-08-21 06:00:00,94,comp4
697,2015-10-20 06:00:00,94,comp3
698,2015-11-19 06:00:00,94,comp2
699,2015-11-19 06:00:00,94,comp4
700,2015-12-19 06:00:00,94,comp2
701,2015-02-19 06:00:00,95,comp4
702,2015-03-21 06:00:00,95,comp2
703,2015-04-20 06:00:00,95,comp3
704,2015-05-05 06:00:00,95,comp1
705,2015-06-04 06:00:00,95,comp3
706,2015-08-18 06:00:00,95,comp4
707,2015-09-17 06:00:00,95,comp3
708,2015-10-17 06:00:00,95,comp4
709,2015-12-31 06:00:00,95,comp1
710,2015-02-17 06:00:00,96,comp3
711,2015-05-03 06:00:00,96,comp3
712,2015-07-17 06:00:00,96,comp3
713,2015-08-31 06:00:00,96,comp3
714,2015-12-29 06:00:00,96,comp3
715,2015-01-24 06:00:00,97,comp3
716,2015-01-24 06:00:00,97,comp4
717,2015-05-09 06:00:00,97,comp4
718,2015-07-08 06:00:00,97,comp3
719,2015-07-23 06:00:00,97,comp4
720,2015-09-06 06:00:00,97,comp3
721,2015-10-21 06:00:00,97,comp2
722,2015-11-20 06:00:00,97,comp4
723,2015-01-30 06:00:00,98,comp3
724,2015-02-14 06:00:00,98,comp1
725,2015-03-01 06:00:00,98,comp4
726,2015-04-15 06:00:00,98,comp3
727,2015-04-30 06:00:00,98,comp2
728,2015-04-30 06:00:00,98,comp4
729,2015-05-15 06:00:00,98,comp1
730,2015-05-30 06:00:00,98,comp3
731,2015-06-14 06:00:00,98,comp2
732,2015-06-29 06:00:00,98,comp1
733,2015-06-29 06:00:00,98,comp4
734,2015-07-29 06:00:00,98,comp3
735,2015-08-13 06:00:00,98,comp1
736,2015-08-28 06:00:00,98,comp2
737,2015-10-27 06:00:00,98,comp2
738,2015-11-26 06:00:00,98,comp3
739,2015-01-02 03:00:00,99,comp3
740,2015-01-18 06:00:00,99,comp4
741,2015-02-02 06:00:00,99,comp1
742,2015-02-17 06:00:00,99,comp2
743,2015-03-04 06:00:00,99,comp3
744,2015-03-19 06:00:00,99,comp4
745,2015-04-03 06:00:00,99,comp2
746,2015-04-18 06:00:00,99,comp3
747,2015-05-03 06:00:00,99,comp2
748,2015-05-18 06:00:00,99,comp1
749,2015-06-02 06:00:00,99,comp4
750,2015-07-02 06:00:00,99,comp2
751,2015-07-17 06:00:00,99,comp3
752,2015-08-01 06:00:00,99,comp2
753,2015-08-31 06:00:00,99,comp3
754,2015-10-15 06:00:00,99,comp2
755,2015-10-30 06:00:00,99,comp4
756,2015-11-29 06:00:00,99,comp3
757,2015-12-14 06:00:00,99,comp4
758,2015-02-12 06:00:00,100,comp1
759,2015-09-10 06:00:00,100,comp1
760,2015-12-09 06:00:00,100,comp2
